postal_code,name_km,name_en,type,province_code,district_code
060710,,Tboung Krapeu Commune,commune,060000,060700
060800,,Stoung District,district,060000,060800
060801,,Banteay Stoung Commune,commune,060000,060800
060802,,Chamna Kraom Commune,commune,060000,060800
060803,,Chamna Leu Commune,commune,060000,060800
060804,,Kampong Chen Cheung Commune,commune,060000,060800
060805,,Kampong Chen Tboung Commune,commune,060000,060800
060806,,Msa Krang Commune,commune,060000,060800
060807,,Peam Bang Commune,commune,060000,060800
060808,,Popok Commune,commune,060000,060800
060809,,Pralay Commune,commune,060000,060800
060810,,Preah Damrei Commune,commune,060000,060800
060811,,Rung Roeang Commune,commune,060000,060800
060812,,Samprouch Commune,commune,060000,060800
060813,,Trea Commune,commune,060000,060800
060900,,Tang Kouk District,district,060000,060900
060901,,Pongro Commune,commune,060000,060900
060902,,Chraneang Commune,commune,060000,060900
060903,,Chrolong Commune,commune,060000,060900
060904,,Triel Commune,commune,060000,060900
060905,,Sou Young Commune,commune,060000,060900
060906,,Sralau Commune,commune,060000,060900
060907,,Svay Phleung Commune,commune,060000,060900
060908,,Andoung Pou Commune,commune,060000,060900
070000,,Kampot Province,province,070000,
070100,,Angkor Chey District,district,070000,070100
070101,,Ang Phnum Touch Commune,commune,070000,070100
070102,,Angkor Chey Commune,commune,070000,070100
070103,,Champei Commune,commune,070000,070100
070104,,Dambouk Khpuos Commune,commune,070000,070100
070105,,Dan Koum Commune,commune,070000,070100
070106,,Daeum Doung Commune,commune,070000,070100
070107,,Mroum Commune,commune,070000,070100
070108,,Phnum Kong Commune,commune,070000,070100
070109,,Praphnum Commune,commune,070000,070100
070110,,Samlanh Commune,commune,070000,070100
070111,,Tani Commune,commune,070000,070100
070200,,Banteay Meas District,district,070000,070200
070201,,Banteay Meas Khang Kaeut Commune,commune,070000,070200
070202,,Banteay Meas Khang Lech Commune,commune,070000,070200
070203,,Prey Tonle Commune,commune,070000,070200
070204,,Samraong Kraom Commune,commune,070000,070200
070205,,Samraong Leu Commune,commune,070000,070200
070206,,Sdach Kung Khang Cheung Commune,commune,070000,070200
070207,,Sdach Kung Khang Lech Commune,commune,070000,070200
070208,,Sdach Kung Khang Tboung Commune,commune,070000,070200
070209,,Tnaot Chong Srang Commune,commune,070000,070200
070210,,Trapeang Sala Khang Kaeut Commune,commune,070000,070200
070211,,Trapeang Sala Khang Lech Commune,commune,070000,070200
070212,,Tuk Meas Khang Kaeut Commune,commune,070000,070200
070213,,Tuk Meas Khang Lech Commune,commune,070000,070200
070214,,Voat Ang Khang Cheung Commune,commune,070000,070200
070215,,Voat Ang Khang Tboung Commune,commune,070000,070200
070300,,Chhuk District,district,070000,070300
070301,,Ba Niev Commune,commune,070000,070300
070302,,Ta Kaen Commune,commune,070000,070300
070303,,Boeng Nimul Commune,commune,070000,070300
070304,,Chhuk Commune,commune,070000,070300
070305,,Doun Yay Commune,commune,070000,070300
070306,,Krang Sbouv Commune,commune,070000,070300
070307,,Krang Snay Commune,commune,070000,070300
070308,,Lbaeuk Commune,commune,070000,070300
070309,,Trapeang Phleang Commune,commune,070000,070300
070310,,Mean Chey Commune,commune,070000,070300
070311,,Nearoay Commune,commune,070000,070300
070312,,Sat Pong Commune,commune,070000,070300
070313,,Trapeang Bei Commune,commune,070000,070300
070314,,Trameeang Commune,commune,070000,070300
070315,,Dechou Akphivoad Commune,commune,070000,070300
070400,,Chum Kiri District,district,070000,070400
070401,,Chres Commune,commune,070000,070400
070402,,Chumpu Voan Commune,commune,070000,070400
070403,,Snay Anhchit Commune,commune,070000,070400
070404,,Srae Chaeng Commune,commune,070000,070400
070405,,Srae Knong Commune,commune,070000,070400
070406,,Srae Samraong Commune,commune,070000,070400
070407,,Trapeang Reang Commune,commune,070000,070400
070500,,Dang Tung District,district,070000,070500
070501,,Damnak Sokram Commune,commune,070000,070500
070502,,Dang Tung Commune,commune,070000,070500
070503,,Khcheay Khang Cheung Commune,commune,070000,070500
070504,,Khcheay Khang Tboung Commune,commune,070000,070500
070505,,Mean Rit Commune,commune,070000,070500
070506,,Srae Chea Khang Cheung Commune,commune,070000,070500
070507,,Srae Chea Khang Tboung Commune,commune,070000,070500
070508,,Totung Commune,commune,070000,070500
070509,,Ang Romeas Commune,commune,070000,070500
070510,,Lang Commune,commune,070000,070500
070600,,Kampong Trach District,district,070000,070600
070601,,Boeng Sala Khang Cheung Commune,commune,070000,070600
070602,,Boeng Sala Khang Tboung Commune,commune,070000,070600
070603,,Damnak Kantuot Cheung Commune,commune,070000,070600
070604,,Damnak Kantuot Khang Tboung Commune,commune,070000,070600
070605,,Kampong Trach Khang Kaeut Commune,commune,070000,070600
070606,,Kampong Trach Khang Lech Commune,commune,070000,070600
070607,,Prasat Phnum Khyang Commune,commune,070000,070600
070608,,Phnum Prasat Commune,commune,070000,070600
070609,,Ang Sophi Commune,commune,070000,070600
070610,,Preaek Kroes Commune,commune,070000,070600
070611,,Ruessei Srok Khang Kaeut Commune,commune,070000,070600
070612,,Ruessei Srok Khang Lech Commune,commune,070000,070600
070613,,Svay Tong Khang Cheung Commune,commune,070000,070600
070614,,Svay Tong Khang Tboung Commune,commune,070000,070600
070700,,Tuek Chhu District,district,070000,070700
070701,,Chum Kriel Commune,commune,070000,070700
070702,,Kampong Kraeng Commune,commune,070000,070700
070703,,Kampong Samraong Commune,commune,070000,070700
070704,,Kandaol Commune,commune,070000,070700
070705,,Koun Sat Commune,commune,070000,070700
070706,,Makprang Commune,commune,070000,070700
070707,,Prey Khmum Commune,commune,070000,070700
070713,,Prey Thnang Commune,commune,070000,070700
070715,,Stueng Kaev Commune,commune,070000,070700
070716,,Thmei Commune,commune,070000,070700
070717,,Trapeang Pring Commune,commune,070000,070700
070718,,Trapeang Sangkae Commune,commune,070000,070700
070719,,Trapeang Thum Commune,commune,070000,070700
070800,,Kampot Municipality,district,070000,070800
070801,,Sangkat Kampong Kandal,commune,070000,070800
070802,,Sangkat Krang Ampil,commune,070000,070800
070803,,Sangkat Kampong Bay,commune,070000,070800
070804,,Sangkat Andoung Khmer,commune,070000,070800
070805,,Sangkat Traeuy Kaoh,commune,070000,070800
070900,,Bouk Kou Municipality,district,070000,070900
070901,,Sangkat Boeng Tuk,commune,070000,070900
070902,,Sangkat Kaoh Touch,commune,070000,070900
070903,,Sangkat Preaek Tnaot,commune,070000,070900
080000,,Kandal Province,province,080000,
080100,,Kandal Stueng District,district,080000,080100
080101,,Ampov Prey Commune,commune,080000,080100
080102,,Anlung Romiet Commune,commune,080000,080100
080103,,Barku Commune,commune,080000,080100
080104,,Boeng Khyang Commune,commune,080000,080100
080105,,Cheung Kaeub Commune,commune,080000,080100
080106,,Daeum Rues Commune,commune,080000,080100
080107,,Kandaok Commune,commune,080000,080100
080108,,Thmei Commune,commune,080000,080100
080109,,Kouk Trab Commune,commune,080000,080100
080110,,Preah Put Commune,commune,080000,080100
080111,,Preaek Roka Commune,commune,080000,080100
080112,,Preaek Slaeng Commune,commune,080000,080100
080113,,Roka Commune,commune,080000,080100
080114,,Roleang Kaen Commune,commune,080000,080100
080115,,Siem Reab Commune,commune,080000,080100
080125,,Tbaeng Commune,commune,080000,080100
080127,,Trapeang Veaeng Commune,commune,080000,080100
080128,,Trea Commune,commune,080000,080100
080200,,Kien Svay District,district,080000,080200
080201,,Banteay Daek Commune,commune,080000,080200
080202,,Chheu Teal Commune,commune,080000,080200
080203,,Dei Ed Commune,commune,080000,080200
080204,,Kampong Svay Commune,commune,080000,080200
080206,,Kokir Commune,commune,080000,080200
080207,,Kokir Thum Commune,commune,080000,080200
080208,,Phum Thum Commune,commune,080000,080200
080211,,Samraong Thum Commune,commune,080000,080200
080300,,Khsach Kandal District,district,080000,080300
080302,,Chey Thum Commune,commune,080000,080300
080303,,Kampong Chamlang Commune,commune,080000,080300
080304,,Kaoh Chouram Commune,commune,080000,080300
080306,,Preah Prasab Commune,commune,080000,080300
080310,,Preaek Ta Meak Commune,commune,080000,080300
080311,,Puk Ruessei Commune,commune,080000,080300
080312,,Roka Chunlueng Commune,commune,080000,080300
080313,,Sanlung Commune,commune,080000,080300
080314,,Sithor Commune,commune,080000,080300
080316,,Svay Romiet Commune,commune,080000,080300
080317,,Ta Aek Commune,commune,080000,080300
080318,,Vihea Suor Commune,commune,080000,080300
080400,,Kaoh Thum District,district,080000,080400
080403,,Kampong Kong Commune,commune,080000,080400
080404,,Kaoh Thum Ka Commune,commune,080000,080400
080405,,Kaoh Thum Kha Commune,commune,080000,080400
080406,,Leuk Daek Commune,commune,080000,080400
080407,,Pou Ban Commune,commune,080000,080400
080408,,Preaek Thmei Commune,commune,080000,080400
080500,,Leuk Daek District,district,080000,080500
080501,,Kampong Phnum Commune,commune,080000,080500
080502,,Kam Samnar Commune,commune,080000,080500
080503,,Khpob Ateav Commune,commune,080000,080500
080504,,Peam Reang Commune,commune,080000,080500
080505,,Preaek Dach Commune,commune,080000,080500
080506,,Preaek Tunloab Commune,commune,080000,080500
080507,,Sandar Commune,commune,080000,080500
080600,,Lvea Aem District,district,080000,080600
080601,,Boeng Krum Commune,commune,080000,080600
080603,,Kaoh Kaev Commune,commune,080000,080600
080604,,Kaoh Reah Commune,commune,080000,080600
080605,,Lvea Sar Commune,commune,080000,080600
080606,,Phum Thum Commune,commune,080000,080600
080608,,Preaek Rey Commune,commune,080000,080600
080610,,Preaek Ruessei Commune,commune,080000,080600
080611,,Sambour Commune,commune,080000,080600
080612,,Thma Kor Commune,commune,080000,080600
080614,,Tuek Khleang Commune,commune,080000,080600
080700,,Mukh Kampul District,district,080000,080700
080703,,Preaek Anhchanh Commune,commune,080000,080700
080704,,Preaek Dambang Commune,commune,080000,080700
080705,,Roka Kaong Ti Muoy Commune,commune,080000,080700
080706,,Roka Kaong Ti Pir Commune,commune,080000,080700
080709,,Ruessei Chrouy Commune,commune,080000,080700
080710,,Sambour Meas Commune,commune,080000,080700
080711,,Svay Ampear Commune,commune,080000,080700
080800,,Ang Snuol District,district,080000,080800
080801,,Baek Chan Commune,commune,080000,080800
080802,,Chhak Chheu Neang Commune,commune,080000,080800
080803,,Damnak Ampil Commune,commune,080000,080800
080804,,Krang Mkak Commune,commune,080000,080800
080805,,Lumhach Commune,commune,080000,080800
080806,,Mkak Commune,commune,080000,080800
080807,,Peuk Commune,commune,080000,080800
080808,,Prey Puoch Commune,commune,080000,080800
080814,,Samraong Leu Commune,commune,080000,080800
080816,,Tuol Prech Commune,commune,080000,080800
080900,,Ponhea Lueu District,district,080000,080900
080901,,Chhiveang Commune,commune,080000,080900
080902,,Chrey Loas Commune,commune,080000,080900
080903,,Kampong Luong Commune,commune,080000,080900
080904,,Kampong Os Commune,commune,080000,080900
080905,,Kaoh Chen Commune,commune,080000,080900
080906,,Phnum Bat Commune,commune,080000,080900
080907,,Ponhea Lueu Commune,commune,080000,080900
080910,,Preaek Ta Teaen Commune,commune,080000,080900
080911,,Phsar Daek Commune,commune,080000,080900
080913,,Tumnub Thum Commune,commune,080000,080900
080914,,Vihea Luong Commune,commune,080000,080900
081000,,Sang District,district,080000,081000
081001,,Khpob Commune,commune,080000,081000
081002,,Kaoh Khael Commune,commune,080000,081000
081003,,Kaoh Khsach Tunlea Commune,commune,080000,081000
081004,,Krang Youv Commune,commune,080000,081000
081005,,Prasat Commune,commune,080000,081000
081006,,Preaek Ambel Commune,commune,080000,081000
081007,,Preaek Koy Commune,commune,080000,081000
081008,,Sang Phnum Commune,commune,080000,081000
081009,,Svay Prateal Commune,commune,080000,081000
081010,,Ta Lun Commune,commune,080000,081000
081012,,Traeuy Sla Commune,commune,080000,081000
081015,,Tuek Vil Commune,commune,080000,081000
081100,,Ta Khmau Municipality,district,080000,081100
081101,,Sangkat Ta Kdol,commune,080000,081100
081102,,Sangkat Prek Ruessei,commune,080000,081100
081103,,Sangkat Daeum Mien,commune,080000,081100
081104,,Sangkat Ta Khmau,commune,080000,081100
081105,,Sangkat Praek Hour,commune,080000,081100
081106,,Sangkat Kampong Samnanh,commune,080000,081100
081107,,Sangkat Svay Rolum,commune,080000,081100
081108,,Sangkat Kaoh Anlung Chen,commune,080000,081100
081109,,Sangkat Settak bou,commune,080000,081100
081110,,Sangkat Roka Khpuos,commune,080000,081100
081200,,Sampov Pun Municipality,district,080000,081200
081201,,Sangkat Chheu Khmau,commune,080000,081200
081202,,Sangkat Preaek Chrey,commune,080000,081200
081203,,Sangkat Preaek Sdei,commune,080000,081200
081204,,Sangkat Chrouy Ta Kaev,commune,080000,081200
081205,,Sangkat Sampov Pun,commune,080000,081200
081300,,Akrey Ksat Municipality,district,080000,081300
081301,,Sangkat Bak Dav,commune,080000,081300
081302,,Sangkat Kaoh Oknha Tei,commune,080000,081300
081303,,Sangkat Preaek Ampil,commune,080000,081300
081304,,Sangkat Preaek Luong,commune,080000,081300
081305,,Sangkat Preaek Ta kouv,commune,080000,081300
081306,,Sangkat Svay Chrum,commune,080000,081300
081307,,Sangkat Akrey Ksat,commune,080000,081300
081308,,Sangkat Sarikakev,commune,080000,081300
081309,,Sangkat Peam Oknha Ong,commune,080000,081300
081310,,Sangkat Preaek Kmeng,commune,080000,081300
081311,,Sangkat Barong,commune,080000,081300
090000,,Koh Kong Province,province,090000,
090100,,Botum Sakor District,district,090000,090100
090101,,Andoung Tuek Commune,commune,090000,090100
090102,,Kandaol Commune,commune,090000,090100
090103,,Ta Nun Commune,commune,090000,090100
090104,,Thma Sa Commune,commune,090000,090100
090200,,Kiri Sakor District,district,090000,090200
090201,,Kaoh Sdach Commune,commune,090000,090200
090202,,Pnhri Meas Commune,commune,090000,090200
090203,,Preaek Khsach Commune,commune,090000,090200
090300,,Kaoh Kong District,district,090000,090300
090301,,Chrouy Pras Commune,commune,090000,090300
090302,,Kaoh Kapi Commune,commune,090000,090300
090303,,Ta Tai Kraom Commune,commune,090000,090300
090304,,Trapeang Rung Commune,commune,090000,090300
090400,,Khemmarakphoumin Municipality,district,090000,090400
090401,,Sangkat Smach Mean Chey,commune,090000,090400
090402,,Sangkat Dang Tung,commune,090000,090400
090403,,Sangkat Stueng Veaeng,commune,090000,090400
090500,,Mundul Seima District,district,090000,090500
090501,,Pak Khlang Commune,commune,090000,090500
090502,,Peam Krasaob Commune,commune,090000,090500
090503,,Tuol Kokir Commune,commune,090000,090500
090600,,Srae Ambel District,district,090000,090600
090601,,Boeng Preav Commune,commune,090000,090600
090602,,Chi Kha Kraom Commune,commune,090000,090600
090603,,Chi Kha Leu Commune,commune,090000,090600
090604,,Chrouy Svay Commune,commune,090000,090600
090605,,Dang Peaeng Commune,commune,090000,090600
090606,,Srae Ambel Commune,commune,090000,090600
090700,,Thma Bang District,district,090000,090700
090701,,Ta Tey Leu Commune,commune,090000,090700
090702,,Pralay Commune,commune,090000,090700
090703,,Chumnoab Commune,commune,090000,090700
090704,,Ruessei Chrum Commune,commune,090000,090700
090705,,Chi Phat Commune,commune,090000,090700
090706,,Thma Doun Pov Commune,commune,090000,090700
100000,,Kratie Province,province,100000,
100100,,Chhloung District,district,100000,100100
100101,,Chhloung Commune,commune,100000,100100
100102,,Damrei Phong Commune,commune,100000,100100
100103,,Hanchey Commune,commune,100000,100100
100104,,Kampong Damrei Commune,commune,100000,100100
100105,,Kanhchor Commune,commune,100000,100100
100106,,Khsach Andaet Commune,commune,100000,100100
100107,,Pongro Commune,commune,100000,100100
100108,,Preaek Saman Commune,commune,100000,100100
100200,,Kracheh Municipality,district,100000,100200
100207,,Sangkat Kaoh Trong,commune,100000,100200
100208,,Sangkat Krakor,commune,100000,100200
100209,,Sangkat Kracheh,commune,100000,100200
100210,,Sangkat Ou Ruessei,commune,100000,100200
100211,,Sangkat Roka Kandal,commune,100000,100200
100300,,Preaek Prasab District,district,100000,100300
100301,,Chambak Commune,commune,100000,100300
100302,,Chrouy Banteay Commune,commune,100000,100300
100303,,Kampong Kor Commune,commune,100000,100300
100304,,Kaoh Ta Suy Commune,commune,100000,100300
100305,,Preaek Prasab Commune,commune,100000,100300
100306,,Ruessei Kaev Commune,commune,100000,100300
100307,,Saob Commune,commune,100000,100300
100308,,Ta Mau Commune,commune,100000,100300
100400,,Sambour District,district,100000,100400
100401,,Boeng Char Commune,commune,100000,100400
100402,,Kampong Cham Commune,commune,100000,100400
100403,,Kaoh Khnhaer Commune,commune,100000,100400
100404,,Sambour Commune,commune,100000,100400
100407,,Sandan Commune,commune,100000,100400
100408,,Voadthneaknak Commune,commune,100000,100400
100410,,Snuol District,commune,100000,100400
100500,,Snuol District,district,100000,100500
100501,,Khsuem Commune,commune,100000,100500
100502,,Pir Thnu Commune,commune,100000,100500
100503,,Snuol Commune,commune,100000,100500
100504,,Srae Char Commune,commune,100000,100500
100505,,Svay Chreah Commune,commune,100000,100500
100506,,Kranfung Saen Chey Commune,commune,100000,100500
100600,,Chet Borei District,district,100000,100600
100601,,Bos Leav Commune,commune,100000,100600
100602,,Changkrang Commune,commune,100000,100600
100603,,Dar Commune,commune,100000,100600
100604,,Kantuot Commune,commune,100000,100600
100605,,Kou Loab Commune,commune,100000,100600
100606,,Kaoh Chraeng Commune,commune,100000,100600
100607,,Sambok Commune,commune,100000,100600
100608,,Thma Andaeuk Commune,commune,100000,100600
100609,,Thma Kreae Commune,commune,100000,100600
100610,,Thmei Commune,commune,100000,100600
100700,,Ou Krieng Saen Chey District,district,100000,100700
100701,,Kbal Damrei Commune,commune,100000,100700
100702,,Ou Krieng Commune,commune,100000,100700
100703,,Ou Kandei Saen Chey Commune,commune,100000,100700
100704,,Rolous Mean Chey Commune,commune,100000,100700
100705,,Srae Chis Commune,commune,100000,100700
110000,,Mondul Kiri Province,province,110000,
110100,,Kaev Seima District,district,110000,110100
110101,,Chong Phlah Commune,commune,110000,110100
110102,,Me Mang Commune,commune,110000,110100
110103,,Srae Chhuk Commune,commune,110000,110100
110104,,Srae Khtum Commune,commune,110000,110100
110105,,Srae Preah Commune,commune,110000,110100
110200,,Kaoh Nheak District,district,110000,110200
110201,,Nang Khi Lik Commune,commune,110000,110200
110202,,A Buon Leu Commune,commune,110000,110200
110203,,Roya Commune,commune,110000,110200
110204,,Sokh San Commune,commune,110000,110200
110205,,Srae Huy Commune,commune,110000,110200
110206,,Srae Sangkum Commune,commune,110000,110200
110300,,Ou Reang District,district,110000,110300
110301,,Dak Dam Commune,commune,110000,110300
110302,,Saen Meakhnoum Commune,commune,110000,110300
110400,,Pechreda District,district,110000,110400
110401,,Krang Teh Commune,commune,110000,110400
110402,,Pu Chrey Commune,commune,110000,110400
110403,,Srae Ampum Commune,commune,110000,110400
110404,,Bu Sra Commune,commune,110000,110400
110500,,Saen Meakhnoum Municipality,district,110000,110500
110501,,Sangkat Meakhnoum,commune,110000,110500
110502,,Sangkat Sokhak Dom,commune,110000,110500
110503,,Sangkat Spean Mean Chey,commune,110000,110500
110504,,Sangkat Rummeeaknea,commune,110000,110500
120000,,Phnom Penh Capital,province,120000,
120100,,Khan Chamkar Mon,district,120000,120100
120101,,Sangkat Tonle Basak,commune,120000,120100
120109,,Sangkat Tuol Tumpung Ti Pir,commune,120000,120100
120110,,Sangkat Tuol Tumpung Ti Muoy,commune,120000,120100
120111,,Sangkat Boeng Trabaek,commune,120000,120100
120112,,Sangkat Phsar Daeum Thkov,commune,120000,120100
120200,,Khan Doun Penh,district,120000,120200
120201,,Sangkat Phsar Thmei Ti Muoy,commune,120000,120200
120202,,Sangkat Phsar Thmei Ti Pir,commune,120000,120200
120203,,Sangkat Phsar Thmei Ti Bei,commune,120000,120200
120204,,Sangkat Boeng Reang,commune,120000,120200
120205,,Sangkat Phsar Kandal Ti Muoy,commune,120000,120200
120206,,Sangkat Phsar Kandal Ti Pir,commune,120000,120200
120207,,Sangkat Chakto Mukh,commune,120000,120200
120208,,Sangkat Chey Chumneah,commune,120000,120200
120209,,Sangkat Phsar Chas,commune,120000,120200
120210,,Sangkat Srah Chak,commune,120000,120200
120211,,Sangkat Voat Phnum,commune,120000,120200
120300,,Khan Prampir Meakkakra,district,120000,120300
120301,,Sangkat Ou Ruessei Ti Muoy,commune,120000,120300
120302,,Sangkat Ou Ruessei Ti Pir,commune,120000,120300
120303,,Sangkat Ou Ruessei Ti Bei,commune,120000,120300
120304,,Sangkat Ou Ruessei Ti Buon,commune,120000,120300
120305,,Sangkat Meakhnoum,commune,120000,120300
120306,,Sangkat Mittakpheap,commune,120000,120300
120307,,Sangkat Veal Vung,commune,120000,120300
120308,,Sangkat Boeng Proluet,commune,120000,120300
120400,,Khan Tuol Kouk,district,120000,120400
120401,,Sangkat Phsar Depou Ti Muoy,commune,120000,120400
120402,,Sangkat Phsar Depou Ti Pir,commune,120000,120400
120403,,Sangkat Phsar Depou Ti Bei,commune,120000,120400
120404,,Sangkat Tuek Lak Ti Muoy,commune,120000,120400
120405,,Sangkat Tuek Lak Ti Pir,commune,120000,120400
120406,,Sangkat Tuek Lak Ti Bei,commune,120000,120400
120407,,Sangkat Boeng Kak Ti Muoy,commune,120000,120400
120408,,Sangkat Boeng Kak Ti Pir,commune,120000,120400
120409,,Sangkat Phsar Daeum Kor,commune,120000,120400
120410,,Sangkat Boeng Salang,commune,120000,120400
120500,,Khan Dangkao,district,120000,120500
120501,,Sangkat Dangkao,commune,120000,120500
120507,,Sangkat Pong Tuek,commune,120000,120500
120508,,Sangkat Prey Veaeng,commune,120000,120500
120510,,Sangkat Prey Sa,commune,120000,120500
120512,,Sangkat Krang Pungro,commune,120000,120500
120514,,Sangkat Sak Sampov,commune,120000,120500
120515,,Sangkat Cheung Aek,commune,120000,120500
120516,,Sangkat Kong Noy,commune,120000,120500
120517,,Sangkat Preaek Kampues,commune,120000,120500
120518,,Sangkat Rolous,commune,120000,120500
120519,,Sangkat Spean Thma,commune,120000,120500
120520,,Sangkat Tien,commune,120000,120500
120600,,Khan Mean Chey,district,120000,120600
120601,,Sangkat Chak Angrae Leu,commune,120000,120600
120602,,Sangkat Chak Angrae Kraom,commune,120000,120600
120603,,Sangkat Stueng Mean Chey Ti Muoy,commune,120000,120600
120604,,Sangkat Stueng Mean Chey Ti Pir,commune,120000,120600
120610,,Sangkat Stueng Mean Chey Ti Bei,commune,120000,120600
120611,,Sangkat Boeng Tumpun Ti Muoy,commune,120000,120600
120612,,Sangkat Boeng Tumpun Ti Pir,commune,120000,120600
120700,,Khan Ruessei Kaev,district,120000,120700
120703,,Sangkat Svay Pak,commune,120000,120700
120704,,Sangkat Kileumaet Lekh Prammuoy,commune,120000,120700
120706,,Sangkat Ruessei Kaev,commune,120000,120700
120711,,Sangkat Chrang Chamreh Ti Muoy,commune,120000,120700
120712,,Sangkat Chrang Chamreh Ti Pir,commune,120000,120700
120713,,Sangkat Tuol Sangkae Ti Muoy,commune,120000,120700
120714,,Sangkat Tuol Sangkae Ti Pir,commune,120000,120700
120800,,Khan Saen Sokh,district,120000,120800
120801,,Sangkat Phnum Penh Thmei,commune,120000,120800
120802,,Sangkat Tuek Thla,commune,120000,120800
120803,,Sangkat Khmounh,commune,120000,120800
120804,,Sangkat Krang Thrnung,commune,120000,120800
120805,,Sangkat Ou Baek Kam,commune,120000,120800
120806,,Sangkat Kouk Khleang,commune,120000,120800
120900,,Khan Pou Saen Chey,district,120000,120900
120911,,Sangkat Samraong Kraom,commune,120000,120900
120912,,Sangkat Trapeang Krasang,commune,120000,120900
120914,,Sangkat Kakab Ti Muoy,commune,120000,120900
120915,,Sangkat Kakab Ti Pir,commune,120000,120900
120916,,Sangkat Chaom Chau Ti Muoy,commune,120000,120900
120917,,Sangkat Chaom Chau Ti Pir,commune,120000,120900
120918,,Sangkat Chaom Chau Ti Bei,commune,120000,120900
121000,,Khan Chbar Ampov,district,120000,121000
121001,,Sangkat Kbal Kaoh,commune,120000,121000
121002,,Sangkat Chbar Ampov Ti Muoy,commune,120000,121000
121003,,Sangkat Chbar Ampov Ti Pir,commune,120000,121000
121004,,Sangkat Nirouth,commune,120000,121000
121005,,Sangkat Preaek Pra,commune,120000,121000
121006,,Sangkat Preaek Aeng,commune,120000,121000
121007,,Sangkat Preaek Thmei,commune,120000,121000
121008,,Sangkat Veal Sbouv,commune,120000,121000
121100,,Khan Chrouy Changvar,district,120000,121100
121101,,Sangkat Kaoh Dach,commune,120000,121100
121102,,Sangkat Chrouy Changvar,commune,120000,121100
121103,,Sangkat Bak Khaeng,commune,120000,121100
121104,,Sangkat Preaek Lieb,commune,120000,121100
121105,,Sangkat Preaek Ta Sek,commune,120000,121100
121200,,Khan Preaek Pnov,district,120000,121200
121201,,Sangkat Kouk Roka,commune,120000,121200
121202,,Sangkat Preaek Phnov,commune,120000,121200
121203,,Sangkat Ponhea Pun,commune,120000,121200
121204,,Sangkat Punsang,commune,120000,121200
121205,,Sangkat Samraong,commune,120000,121200
121300,,Khan Boeng Keng Kang,district,120000,121300
121301,,Sangkat Boeng Keng Kang Ti Muoy,commune,120000,121300
121302,,Sangkat Boeng Keng Kang Ti Pir,commune,120000,121300
121303,,Sangkat Boeng Keng Kang Ti Bei,commune,120000,121300
121304,,Sangkat Oulampik,commune,120000,121300
121305,,Sangkat Tumnub Tuek,commune,120000,121300
121306,,Sangkat Tuol Svay Prey Ti Muoy,commune,120000,121300
121307,,Sangkat Tuol Svay Prey Ti Pir,commune,120000,121300
121400,,Khan Kamboul,district,120000,121400
121401,,Sangkat Kamboul,commune,120000,121400
121402,,Sangkat Kantaok,commune,120000,121400
121403,,Sangkat Ovlaok,commune,120000,121400
121404,,Sangkat Snao,commune,120000,121400
121405,,Sangkat Phleung Chheh Roteh,commune,120000,121400
121406,,Sangkat Boeng Thum,commune,120000,121400
121407,,Sangkat Prateah Lang,commune,120000,121400
130000,,Preah Vihear Province,province,130000,
130100,,Chey Saen District,district,130000,130100
130101,,Sang Commune,commune,130000,130100
130102,,Tasu Commune,commune,130000,130100
130103,,Khyang Commune,commune,130000,130100
130104,,Chrach Commune,commune,130000,130100
130105,,Thmea Commune,commune,130000,130100
130106,,Putrea Commune,commune,130000,130100
130200,,Chhaeb District,district,130000,130200
130201,,Chhaeb Muoy Commune,commune,130000,130200
130202,,Chhaeb Pir Commune,commune,130000,130200
130203,,Sangkae Muoy Commune,commune,130000,130200
130204,,Sangkae Pir Commune,commune,130000,130200
130205,,Mlu Prey Muoy Commune,commune,130000,130200
130206,,Mlu Prey Pir Commune,commune,130000,130200
130207,,Kampong Sralau Muoy Commune,commune,130000,130200
130208,,Kampong Sralau Pir Commune,commune,130000,130200
130300,,Choam Khsan District,district,130000,130300
130301,,Choam Ksan Commune,commune,130000,130300
130302,,Tuek Kraham Commune,commune,130000,130300
130303,,Pring Thum Commune,commune,130000,130300
130304,,Rumdaoh Srae Commune,commune,130000,130300
130305,,Yeang Commune,commune,130000,130300
130306,,Kantuot Commune,commune,130000,130300
130307,,Morokat Commune,commune,130000,130300
130308,,Sra Aem Commune,commune,130000,130300
130400,,Kuleaen District,district,130000,130400
130401,,Kuleaen Tboung Commune,commune,130000,130400
130402,,Kuleaen Cheung Commune,commune,130000,130400
130403,,Thmei Commune,commune,130000,130400
130404,,Phnum Penh Commune,commune,130000,130400
130405,,Phnum Tbaeng Pir Commune,commune,130000,130400
130406,,Srayang Commune,commune,130000,130400
130500,,Rovieng District,district,130000,130500
130501,,Robieb Commune,commune,130000,130500
130502,,Reaksmei Commune,commune,130000,130500
130503,,Rohas Commune,commune,130000,130500
130504,,Rung Roeang Commune,commune,130000,130500
130505,,Rik Reay Commune,commune,130000,130500
130506,,Ruos Roan Commune,commune,130000,130500
130507,,Rottaknak Commune,commune,130000,130500
130508,,Rieb Roy Commune,commune,130000,130500
130509,,Reaksa Commune,commune,130000,130500
130510,,Rumdaoh Commune,commune,130000,130500
130511,,Rumtum Commune,commune,130000,130500
130512,,Rummeakney Commune,commune,130000,130500
